frame_id,x,y,neighbour_size
9,673.92,198.72,44.64
9,557.28,231.84,44.64
9,686.88,210.24,44.64
9,662.4,190.08,44.64
9,625.536,191.808,53.568
9,559.872,248.832,53.568
9,687.744,248.832,53.568
9,691.2,248.832,53.568
9,565.056,250.56,53.568
9,668.736,179.712,53.568
9,705.024,181.44,53.568
9,630.72,184.896,53.568
9,672.192,198.72,53.568
9,708.48,188.352,53.568
9,663.552,191.808,53.568
9,628.992,179.712,53.568
9,644.544,183.168,53.568
9,687.744,210.816,53.568
9,556.416,233.28,53.568
9,649.728,179.712,53.568
9,698.112,236.736,53.568
9,663.552,190.771,64.2816
9,590.976,190.771,64.2816
9,636.595,182.477,64.2816
9,702.951,192.845,64.2816
9,709.171,186.624,64.2816
9,705.024,182.477,64.2816
9,630.375,182.477,64.2816
9,671.846,199.066,64.2816
9,669.773,180.403,64.2816
9,688.435,248.832,64.2816
9,564.019,248.832,64.2816
9,555.725,234.317,64.2816
9,698.803,238.464,64.2816
9,686.362,211.507,64.2816
9,562.36,248.832,77.1379
9,671.847,199.066,77.1379
9,689.265,248.832,77.1379
9,704.195,191.601,77.1379
9,661.893,191.601,77.1379
9,704.195,181.647,77.1379
9,629.545,181.647,77.1379
9,554.896,233.902,77.1379
9,592.22,189.112,77.1379
9,699.218,238.879,77.1379
9,704.692,182.145,92.5655
9,639.001,182.145,92.5655
9,561.365,250.823,92.5655
9,689.763,247.837,92.5655
9,552.407,235.893,92.5655
9,668.861,197.075,92.5655
9,624.071,182.145,92.5655
9,704.692,191.103,92.5655
9,698.72,238.879,92.5655
9,537.477,186.325,111.079
9,687.971,247.24,111.079
9,580.475,200.658,111.079
9,562.56,250.823,111.079
9,698.72,236.49,111.079
9,551.81,236.49,111.079
9,705.887,189.909,111.079
9,670.055,197.075,111.079
9,705.887,182.742,111.079
